[0.144s] Invoking command in '/home/iju/S08P31C208/ROS/robot_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/iju/S08P31C208/ROS/robot_ws/install/turtlebot3_teleop:/home/iju/S08P31C208/ROS/robot_ws/install/turtlebot3_example:/opt/ros/dashing PS1=\u@\h \[\033[32m\]\w\[\033[33m\]$(parse_git_branch)\[\033[00m\] $ /usr/bin/cmake --build /home/iju/S08P31C208/ROS/robot_ws/build/nav_2d_msgs -- -j6 -l6
[0.275s] [  1%] Built target nav_2d_msgs__cpp
[0.346s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.409s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.468s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.572s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.638s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.709s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.764s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.802s] [ 80%] Built target nav_2d_msgs
[0.839s] [ 81%] Built target nav_2d_msgs__py
[0.892s] [ 91%] Built target nav_2d_msgs__python
[0.978s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[1.032s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.113s] [100%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[1.198s] Invoked command in '/home/iju/S08P31C208/ROS/robot_ws/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/iju/S08P31C208/ROS/robot_ws/install/turtlebot3_teleop:/home/iju/S08P31C208/ROS/robot_ws/install/turtlebot3_example:/opt/ros/dashing PS1=\u@\h \[\033[32m\]\w\[\033[33m\]$(parse_git_branch)\[\033[00m\] $ /usr/bin/cmake --build /home/iju/S08P31C208/ROS/robot_ws/build/nav_2d_msgs -- -j6 -l6
[1.702s] Invoking command in '/home/iju/S08P31C208/ROS/robot_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/iju/S08P31C208/ROS/robot_ws/install/turtlebot3_teleop:/home/iju/S08P31C208/ROS/robot_ws/install/turtlebot3_example:/opt/ros/dashing PS1=\u@\h \[\033[32m\]\w\[\033[33m\]$(parse_git_branch)\[\033[00m\] $ /usr/bin/cmake --build /home/iju/S08P31C208/ROS/robot_ws/build/nav_2d_msgs --target install -- -j6 -l6
[1.859s] [  1%] Built target nav_2d_msgs__cpp
[1.911s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[1.977s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[2.017s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_c
[2.058s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[2.103s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[2.154s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[2.203s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[2.236s] [ 80%] Built target nav_2d_msgs
[2.282s] [ 81%] Built target nav_2d_msgs__py
[2.345s] [ 91%] Built target nav_2d_msgs__python
[2.401s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[2.465s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.538s] [100%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[2.583s] [36mInstall the project...[0m
[2.612s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped__struct.h
[2.612s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d__functions.h
[2.612s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32.h
[2.612s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32__struct.h
[2.612s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped__functions.c
[2.612s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped.h
[2.612s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32__functions.h
[2.612s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32.h
[2.612s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d__functions.c
[2.613s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d__functions.c
[2.613s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32__functions.c
[2.613s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d__type_support.h
[2.613s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d__functions.h
[2.613s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped__functions.h
[2.614s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32__functions.h
[2.614s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d__struct.h
[2.614s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped__struct.h
[2.614s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32__type_support.h
[2.614s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped__functions.h
[2.615s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped__type_support.h
[2.615s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d__struct.h
[2.615s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32__functions.c
[2.615s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d.h
[2.615s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_generator_c__visibility_control.h
[2.615s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32__type_support.h
[2.615s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped__type_support.h
[2.615s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d__type_support.h
[2.615s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped.h
[2.615s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32__struct.h
[2.615s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d.h
[2.615s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.sh
[2.615s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_c.so
[2.616s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_c.so
[2.616s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_cpp.so
[2.616s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs
[2.616s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg
[2.616s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32__type_support.c
[2.616s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d__type_support.c
[2.616s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d__rosidl_typesupport_introspection_c.h
[2.617s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.617s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32__rosidl_typesupport_introspection_c.h
[2.617s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32__rosidl_typesupport_introspection_c.h
[2.617s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped__type_support.c
[2.618s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32__type_support.c
[2.618s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d__rosidl_typesupport_introspection_c.h
[2.618s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped__rosidl_typesupport_introspection_c.h
[2.618s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d__type_support.c
[2.618s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped__type_support.c
[2.619s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped__rosidl_typesupport_introspection_c.h
[2.620s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_c.so
[2.620s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs
[2.620s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg
[2.620s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32__rosidl_typesupport_introspection_cpp.hpp
[2.620s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32__rosidl_typesupport_introspection_cpp.hpp
[2.620s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.621s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32__type_support.cpp
[2.621s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d__rosidl_typesupport_introspection_cpp.hpp
[2.621s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d__rosidl_typesupport_introspection_cpp.hpp
[2.621s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped__type_support.cpp
[2.621s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32__type_support.cpp
[2.621s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d__type_support.cpp
[2.621s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[2.621s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped__type_support.cpp
[2.621s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d__type_support.cpp
[2.621s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_cpp.so
[2.621s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs
[2.621s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg
[2.621s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d__rosidl_typesupport_fastrtps_c.h
[2.621s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32__rosidl_typesupport_fastrtps_c.h
[2.622s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped__rosidl_typesupport_fastrtps_c.h
[2.622s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d__rosidl_typesupport_fastrtps_c.h
[2.622s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped__rosidl_typesupport_fastrtps_c.h
[2.622s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32__rosidl_typesupport_fastrtps_c.h
[2.622s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.622s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so
[2.622s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs
[2.622s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg
[2.622s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d__rosidl_typesupport_fastrtps_cpp.hpp
[2.622s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[2.622s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d__rosidl_typesupport_fastrtps_cpp.hpp
[2.622s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.622s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[2.622s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/dds_fastrtps
[2.622s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.623s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[2.623s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.623s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.sh
[2.623s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/__init__.py
[2.667s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/msg
[2.667s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/msg/_twist2_d_stamped.py
[2.667s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/msg/_path2_d.py
[2.667s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/msg/_twist2_d_stamped_s.c
[2.667s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/msg/_path2_d_s.c
[2.667s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/msg/_twist2_d32_s.c
[2.668s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/msg/_pose2_d_stamped.py
[2.668s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/msg/_pose2_d32.py
[2.668s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/msg/_twist2_d.py
[2.668s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/msg/__init__.py
[2.668s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/msg/_twist2_d32.py
[2.668s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/msg/_twist2_d_s.c
[2.668s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/msg/_pose2_d_stamped_s.c
[2.668s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/msg/_pose2_d32_s.c
