[0.248s] Invoking command in '/home/iju/S08P31C208/ROS/robot_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/iju/S08P31C208/ROS/robot_ws/install/turtlebot3_teleop:/home/iju/S08P31C208/ROS/robot_ws/install/turtlebot3_example:/opt/ros/dashing PS1=\u@\h \[\033[32m\]\w\[\033[33m\]$(parse_git_branch)\[\033[00m\] $ /usr/bin/cmake --build /home/iju/S08P31C208/ROS/robot_ws/build/nav_2d_msgs -- -j6 -l6
[0.536s] [  1%] Built target nav_2d_msgs__cpp
[0.644s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.739s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.876s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_c
[1.045s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[1.141s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[1.249s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[1.368s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[1.487s] [ 80%] Built target nav_2d_msgs
[1.612s] [ 81%] Built target nav_2d_msgs__py
[1.782s] [ 91%] Built target nav_2d_msgs__python
[1.866s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[2.046s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.197s] [100%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[2.268s] Invoked command in '/home/iju/S08P31C208/ROS/robot_ws/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/iju/S08P31C208/ROS/robot_ws/install/turtlebot3_teleop:/home/iju/S08P31C208/ROS/robot_ws/install/turtlebot3_example:/opt/ros/dashing PS1=\u@\h \[\033[32m\]\w\[\033[33m\]$(parse_git_branch)\[\033[00m\] $ /usr/bin/cmake --build /home/iju/S08P31C208/ROS/robot_ws/build/nav_2d_msgs -- -j6 -l6
[3.760s] Invoking command in '/home/iju/S08P31C208/ROS/robot_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/iju/S08P31C208/ROS/robot_ws/install/turtlebot3_teleop:/home/iju/S08P31C208/ROS/robot_ws/install/turtlebot3_example:/opt/ros/dashing PS1=\u@\h \[\033[32m\]\w\[\033[33m\]$(parse_git_branch)\[\033[00m\] $ /usr/bin/cmake --build /home/iju/S08P31C208/ROS/robot_ws/build/nav_2d_msgs --target install -- -j6 -l6
[4.037s] [  1%] Built target nav_2d_msgs__cpp
[4.171s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[4.284s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[4.424s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_c
[4.565s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[4.713s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[4.841s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[4.978s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[5.064s] [ 80%] Built target nav_2d_msgs
[5.152s] [ 81%] Built target nav_2d_msgs__py
[5.286s] [ 91%] Built target nav_2d_msgs__python
[5.423s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[5.557s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.683s] [100%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[5.793s] [36mInstall the project...[0m
[5.852s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped__struct.h
[5.853s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d__functions.h
[5.853s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32.h
[5.853s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32__struct.h
[5.853s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped__functions.c
[5.857s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped.h
[5.857s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32__functions.h
[5.857s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32.h
[5.857s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d__functions.c
[5.857s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d__functions.c
[5.857s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32__functions.c
[5.857s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d__type_support.h
[5.857s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d__functions.h
[5.857s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped__functions.h
[5.857s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32__functions.h
[5.858s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d__struct.h
[5.858s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped__struct.h
[5.858s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32__type_support.h
[5.858s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped__functions.h
[5.858s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped__type_support.h
[5.858s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d__struct.h
[5.858s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32__functions.c
[5.858s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d.h
[5.858s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_generator_c__visibility_control.h
[5.858s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32__type_support.h
[5.858s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped__type_support.h
[5.858s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d__type_support.h
[5.858s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped.h
[5.859s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32__struct.h
[5.859s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d.h
[5.859s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.sh
[5.859s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_c.so
[5.859s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_c.so
[5.859s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_cpp.so
[5.868s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs
[5.868s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg
[5.869s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32__type_support.c
[5.869s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d__type_support.c
[5.869s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d__rosidl_typesupport_introspection_c.h
[5.869s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[5.869s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32__rosidl_typesupport_introspection_c.h
[5.869s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32__rosidl_typesupport_introspection_c.h
[5.869s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped__type_support.c
[5.869s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32__type_support.c
[5.875s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d__rosidl_typesupport_introspection_c.h
[5.876s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped__rosidl_typesupport_introspection_c.h
[5.876s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d__type_support.c
[5.876s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped__type_support.c
[5.876s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped__rosidl_typesupport_introspection_c.h
[5.876s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_c.so
[5.876s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs
[5.876s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg
[5.876s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32__rosidl_typesupport_introspection_cpp.hpp
[5.876s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32__rosidl_typesupport_introspection_cpp.hpp
[5.877s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[5.877s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32__type_support.cpp
[5.877s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d__rosidl_typesupport_introspection_cpp.hpp
[5.877s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d__rosidl_typesupport_introspection_cpp.hpp
[5.877s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped__type_support.cpp
[5.877s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32__type_support.cpp
[5.877s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d__type_support.cpp
[5.877s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped__rosidl_typesupport_introspection_cpp.hpp
[5.877s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped__type_support.cpp
[5.877s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d__type_support.cpp
[5.877s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_cpp.so
[5.877s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs
[5.878s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg
[5.878s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d__rosidl_typesupport_fastrtps_c.h
[5.878s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32__rosidl_typesupport_fastrtps_c.h
[5.878s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped__rosidl_typesupport_fastrtps_c.h
[5.878s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d__rosidl_typesupport_fastrtps_c.h
[5.878s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped__rosidl_typesupport_fastrtps_c.h
[5.878s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32__rosidl_typesupport_fastrtps_c.h
[5.878s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[5.878s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so
[5.878s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs
[5.878s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg
[5.878s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d__rosidl_typesupport_fastrtps_cpp.hpp
[5.879s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[5.879s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/path2_d__rosidl_typesupport_fastrtps_cpp.hpp
[5.879s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/twist2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[5.886s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[5.887s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/dds_fastrtps
[5.887s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[5.887s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/include/nav_2d_msgs/msg/pose2_d32__rosidl_typesupport_fastrtps_cpp.hpp
[5.887s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_cpp.so
[5.887s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/share/nav_2d_msgs/environment/pythonpath.sh
[5.887s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/__init__.py
[5.940s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/msg
[5.940s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/msg/_twist2_d_stamped.py
[5.941s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/msg/_path2_d.py
[5.941s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/msg/_twist2_d_stamped_s.c
[5.941s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/msg/_path2_d_s.c
[5.941s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/msg/_twist2_d32_s.c
[5.941s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/msg/_pose2_d_stamped.py
[5.941s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/msg/_pose2_d32.py
[5.941s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/msg/_twist2_d.py
[5.944s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/msg/__init__.py
[5.944s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/msg/_twist2_d32.py
[5.944s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/msg/_twist2_d_s.c
[5.945s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/msg/_pose2_d_stamped_s.c
[5.946s] -- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav_2d_msgs/lib/python3.6/site-packages/nav_2d_msgs/msg/_pose2_d32_s.c
