[  4%] Built target gtest
[  9%] Built target gtest_main
[ 38%] Built target nav2_costmap_2d_core
[ 42%] Built target nav2_costmap_2d_markers
[ 47%] Built target nav2_costmap_2d_cloud
[ 52%] Built target array_parser_test
[ 61%] Built target nav2_costmap_2d_client
[ 76%] Built target layers
[ 80%] Built target inflation_tests_exec
[ 85%] Built target footprint_tests_exec
[ 90%] Built target obstacle_tests_exec
[ 95%] Built target nav2_costmap_2d
[100%] Built target test_collision_checker_exec
[  4%] Built target gtest
[  9%] Built target gtest_main
[ 38%] Built target nav2_costmap_2d_core
[ 42%] Built target nav2_costmap_2d_markers
[ 47%] Built target array_parser_test
[ 52%] Built target nav2_costmap_2d_cloud
[ 61%] Built target nav2_costmap_2d_client
[ 76%] Built target layers
[ 80%] Built target nav2_costmap_2d
[ 85%] Built target footprint_tests_exec
[ 90%] Built target obstacle_tests_exec
[ 95%] Built target inflation_tests_exec
[100%] Built target test_collision_checker_exec
[36mInstall the project...[0m
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/observation_buffer.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/layered_costmap.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/array_parser.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/inflation_layer.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/observation.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/layer.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_math.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/testing_helper.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/static_layer.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_subscriber.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_2d_publisher.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/obstacle_layer.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/library_path.sh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/costmap_plugins.xml
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/share/ament_index/resource_index/package_run_dependencies/nav2_costmap_2d
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/share/ament_index/resource_index/parent_prefix_path/nav2_costmap_2d
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/ament_prefix_path.sh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/path.sh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.bash
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.sh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.zsh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/share/ament_index/resource_index/packages/nav2_costmap_2d
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/share/ament_index/resource_index/nav2_costmap_2d__pluginlib__plugin/nav2_costmap_2d
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/nav2_costmap_2dConfig.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/nav2_costmap_2dConfig-version.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/package.xml
